D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:45:27.6875980 GameState.DebugPrintPower() -         tag=10 value=85
D 05:45:27.6880110 GameState.DebugPrintPower() -         tag=TURN value=1
D 05:45:27.6885530 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:45:27.6889690 GameState.DebugPrintPower() -         tag=ENTITY_ID value=1
D 05:45:27.6895080 GameState.DebugPrintPower() -         tag=NEXT_STEP value=BEGIN_MULLIGAN
D 05:45:27.6899280 GameState.DebugPrintPower() -         tag=CARDTYPE value=GAME
D 05:45:27.6904490 GameState.DebugPrintPower() -         tag=STATE value=RUNNING
D 05:45:27.6908960 GameState.DebugPrintPower() -     Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=18493185]
D 05:45:27.6913730 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 05:45:27.6919020 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 05:45:27.6923160 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=4
D 05:45:27.6927050 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 05:45:27.6931040 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 05:45:27.6934980 GameState.DebugPrintPower() -         tag=PLAYER_ID value=1
D 05:45:27.6938820 GameState.DebugPrintPower() -         tag=TEAM_ID value=1
D 05:45:27.6942600 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:45:27.6946380 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 05:45:27.6950620 GameState.DebugPrintPower() -         tag=ENTITY_ID value=2
D 05:45:27.6954830 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 05:45:27.6958720 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 05:45:27.6962680 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
D 05:45:27.6966640 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=4
D 05:45:27.6971010 GameState.DebugPrintPower() -     Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115198130930503 lo=16699171]
D 05:45:27.6975910 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 05:45:27.6979940 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 05:45:27.6984240 GameState.DebugPrintPower() -         tag=CURRENT_PLAYER value=1
D 05:45:27.6988340 GameState.DebugPrintPower() -         tag=FIRST_PLAYER value=1
