D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:01:26.0236710 GameState.DebugPrintPower() -         tag=10 value=85
D 19:01:26.0240130 GameState.DebugPrintPower() -         tag=TURN value=1
D 19:01:26.0244830 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 19:01:26.0248180 GameState.DebugPrintPower() -         tag=ENTITY_ID value=1
D 19:01:26.0252870 GameState.DebugPrintPower() -         tag=NEXT_STEP value=BEGIN_MULLIGAN
D 19:01:26.0258150 GameState.DebugPrintPower() -         tag=CARDTYPE value=GAME
D 19:01:26.0264850 GameState.DebugPrintPower() -         tag=STATE value=RUNNING
D 19:01:26.0270280 GameState.DebugPrintPower() -     Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=18493185]
D 19:01:26.0276020 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 19:01:26.0282280 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 19:01:26.0286960 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=64
D 19:01:26.0291500 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 19:01:26.0295990 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 19:01:26.0300620 GameState.DebugPrintPower() -         tag=PLAYER_ID value=1
D 19:01:26.0305060 GameState.DebugPrintPower() -         tag=TEAM_ID value=1
D 19:01:26.0309510 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 19:01:26.0313930 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 19:01:26.0318370 GameState.DebugPrintPower() -         tag=ENTITY_ID value=2
D 19:01:26.0322820 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 19:01:26.0327340 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 19:01:26.0331910 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
D 19:01:26.0422030 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=4
D 19:01:26.0426490 GameState.DebugPrintPower() -     Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115198130930503 lo=55165108]
D 19:01:26.0431410 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 19:01:26.0434810 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 19:01:26.0438150 GameState.DebugPrintPower() -         tag=CURRENT_PLAYER value=1
D 19:01:26.0441430 GameState.DebugPrintPower() -         tag=FIRST_PLAYER value=1
D 19:01:26.0444710 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=66
D 19:01:26.0448090 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 19:01:26.0451700 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 19:01:26.0455010 GameState.DebugPrintPower() -         tag=PLAYER_ID value=2
D 19:01:26.0458260 GameState.DebugPrintPower() -         tag=TEAM_ID value=2
D 19:01:26.0461520 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 19:01:26.0464790 GameState.DebugPrintPower() -         tag=CONTROLLER value=2
D 19:01:26.0468040 GameState.DebugPrintPower() -         tag=ENTITY_ID value=3
D 19:01:26.0471550 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 19:01:26.0474840 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 19:01:26.0478160 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
D 19:01:26.0481740 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 19:01:26.0487380 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=4 CardID=EX1_011
D 19:01:26.0491260 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.0494580 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.0497810 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.0501270 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0504820 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0508300 GameState.DebugPrintPower() -     tag=ENTITY_ID value=4
D 19:01:26.0513090 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0516520 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0520030 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0523320 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.0526480 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=5 CardID=DS1_055
D 19:01:26.0529940 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.0533280 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.0536710 GameState.DebugPrintPower() -     tag=COST value=5
D 19:01:26.0539890 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0543080 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0546300 GameState.DebugPrintPower() -     tag=ENTITY_ID value=5
D 19:01:26.0549760 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0553280 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0556640 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.0560780 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.0565040 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=6 CardID=CS2_124
D 19:01:26.0568850 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.0572100 GameState.DebugPrintPower() -     tag=ATK value=3
D 19:01:26.0575220 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.0578430 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0581760 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0584980 GameState.DebugPrintPower() -     tag=ENTITY_ID value=6
D 19:01:26.0588230 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 19:01:26.0591570 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0594930 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0598290 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0601510 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=7 CardID=CS2_186
D 19:01:26.0605100 GameState.DebugPrintPower() -     tag=HEALTH value=7
D 19:01:26.0608370 GameState.DebugPrintPower() -     tag=ATK value=7
D 19:01:26.0611490 GameState.DebugPrintPower() -     tag=COST value=7
D 19:01:26.0614920 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0618210 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0621430 GameState.DebugPrintPower() -     tag=ENTITY_ID value=7
D 19:01:26.0625100 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0628500 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0631870 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.0635410 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=8 CardID=CS2_213
D 19:01:26.0639060 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 19:01:26.0643740 GameState.DebugPrintPower() -     tag=ATK value=5
