D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:57:10.1121120 GameState.DebugPrintPower() -         tag=10 value=85
D 10:57:10.1121320 GameState.DebugPrintPower() -         tag=STEP value=MAIN_ACTION
D 10:57:10.1121470 GameState.DebugPrintPower() -         tag=TURN value=25
D 10:57:10.1121640 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1121810 GameState.DebugPrintPower() -         tag=ENTITY_ID value=1
D 10:57:10.1121980 GameState.DebugPrintPower() -         tag=NEXT_STEP value=MAIN_END
D 10:57:10.1122170 GameState.DebugPrintPower() -         tag=CARDTYPE value=GAME
D 10:57:10.1122340 GameState.DebugPrintPower() -         tag=STATE value=RUNNING
D 10:57:10.1122510 GameState.DebugPrintPower() -     Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115193835963207 lo=37760170]
D 10:57:10.1122700 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 10:57:10.1122880 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 10:57:10.1123010 GameState.DebugPrintPower() -         tag=RESOURCES_USED value=10
D 10:57:10.1123150 GameState.DebugPrintPower() -         tag=RESOURCES value=10
D 10:57:10.1123490 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=64
D 10:57:10.1123650 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 10:57:10.1123800 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 10:57:10.1123950 GameState.DebugPrintPower() -         tag=PLAYER_ID value=1
D 10:57:10.1124100 GameState.DebugPrintPower() -         tag=TEAM_ID value=1
D 10:57:10.1124250 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1124380 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1124530 GameState.DebugPrintPower() -         tag=ENTITY_ID value=2
D 10:57:10.1124660 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 10:57:10.1124810 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 10:57:10.1124960 GameState.DebugPrintPower() -         tag=COMBO_ACTIVE value=1
D 10:57:10.1125100 GameState.DebugPrintPower() -         tag=NUM_CARDS_PLAYED_THIS_TURN value=3
D 10:57:10.1125260 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
D 10:57:10.1125430 GameState.DebugPrintPower() -         tag=MULLIGAN_STATE value=DONE
D 10:57:10.1125570 GameState.DebugPrintPower() -         tag=NUM_MINIONS_PLAYED_THIS_TURN value=3
D 10:57:10.1125710 GameState.DebugPrintPower() -         tag=NUM_OPTIONS_PLAYED_THIS_TURN value=4
D 10:57:10.1125850 GameState.DebugPrintPower() -         tag=NUM_OPTIONS value=1
D 10:57:10.1126010 GameState.DebugPrintPower() -         tag=NUM_TIMES_HERO_POWER_USED_THIS_GAME value=2
D 10:57:10.1126170 GameState.DebugPrintPower() -         tag=LAST_CARD_PLAYED value=22
D 10:57:10.1126330 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 10:57:10.1126620 GameState.DebugPrintPower() -         tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=14
D 10:57:10.1126820 GameState.DebugPrintPower() -         tag=NUM_RESOURCES_SPENT_THIS_GAME value=69
D 10:57:10.1126960 GameState.DebugPrintPower() -     Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115193835963207 lo=28804881]
D 10:57:10.1127100 GameState.DebugPrintPower() -         tag=TIMEOUT value=75
D 10:57:10.1127250 GameState.DebugPrintPower() -         tag=PLAYSTATE value=PLAYING
D 10:57:10.1127380 GameState.DebugPrintPower() -         tag=CURRENT_PLAYER value=1
D 10:57:10.1127500 GameState.DebugPrintPower() -         tag=FIRST_PLAYER value=1
D 10:57:10.1127630 GameState.DebugPrintPower() -         tag=RESOURCES value=10
D 10:57:10.1127770 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=66
D 10:57:10.1127910 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 10:57:10.1128040 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 10:57:10.1128170 GameState.DebugPrintPower() -         tag=PLAYER_ID value=2
D 10:57:10.1128300 GameState.DebugPrintPower() -         tag=TEAM_ID value=2
D 10:57:10.1128440 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1128560 GameState.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1128680 GameState.DebugPrintPower() -         tag=ENTITY_ID value=3
D 10:57:10.1128810 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 10:57:10.1128960 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 10:57:10.1129080 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
